index	prediction
2997	1
2998	1
2999	1
3000	0
3001	1
3002	1
3003	1
3004	0
3005	0
3006	0
3007	1
3008	1
3009	1
3010	1
3011	0
3012	0
3013	0
3014	1
3015	1
3016	1
3017	1
3018	0
3019	1
3020	1
3021	1
3022	1
3023	0
3024	0
3025	1
3026	1
3027	0
3028	1
3029	1
3030	0
3031	1
3032	1
3033	1
3034	1
3035	1
3036	1
3037	1
3038	1
3039	1
3040	1
3041	0
3042	0
3043	0
3044	0
3045	1
3046	1
3047	0
3048	0
3049	1
3050	1
3051	1
3052	1
3053	1
3054	1
3055	0
3056	0
3057	0
3058	1
3059	1
3060	1
3061	1
3062	1
3063	1
3064	1
3065	1
3066	1
3067	1
3068	1
3069	0
3070	1
3071	0
3072	1
3073	1
3074	1
3075	1
3076	1
3077	0
3078	1
3079	0
3080	0
3081	1
3082	1
3083	1
3084	1
3085	1
3086	0
3087	1
3088	1
3089	0
3090	0
3091	1
3092	0
3093	0
3094	1
3095	0
3096	0
3097	1
3098	1
3099	0
3100	1
3101	1
3102	1
3103	1
3104	0
3105	0
3106	0
3107	1
3108	0
3109	1
3110	1
3111	0
3112	1
3113	0
3114	0
3115	1
3116	1
3117	0
3118	1
3119	0
3120	1
3121	0
3122	0
3123	1
3124	1
3125	0
3126	1
3127	1
3128	1
3129	1
3130	1
3131	1
3132	1
3133	1
3134	1
3135	0
3136	1
3137	1
3138	1
3139	1
3140	1
3141	1
3142	0
3143	0
3144	0
3145	1
3146	1
3147	0
3148	1
3149	1
3150	1
3151	1
3152	1
3153	1
3154	1
3155	1
3156	1
3157	1
3158	0
3159	1
3160	1
3161	1
3162	1
3163	0
3164	1
3165	1
3166	1
3167	1
3168	1
3169	1
3170	0
3171	1
3172	0
3173	1
3174	0
3175	1
3176	1
3177	0
3178	0
3179	0
3180	0
3181	1
3182	0
3183	1
3184	1
3185	0
3186	1
3187	1
3188	0
3189	1
3190	0
3191	1
3192	1
3193	1
3194	1
3195	1
3196	0
3197	0
3198	1
3199	0
3200	1
3201	1
3202	0
3203	0
3204	1
3205	0
3206	1
3207	1
3208	0
3209	1
3210	0
3211	1
3212	1
3213	1
3214	0
3215	1
3216	1
3217	1
3218	1
3219	0
3220	1
3221	1
3222	1
3223	1
3224	0
3225	0
3226	1
3227	1
3228	1
3229	1
3230	0
3231	1
3232	1
3233	0
3234	0
3235	1
3236	1
3237	0
3238	1
3239	0
3240	1
3241	1
3242	0
3243	1
3244	1
3245	1
3246	0
3247	1
3248	1
3249	1
3250	0
3251	1
3252	1
3253	0
3254	1
3255	1
3256	0
3257	1
3258	0
3259	1
3260	1
3261	1
3262	1
3263	0
3264	0
3265	1
3266	0
3267	0
3268	1
3269	1
3270	0
3271	1
3272	1
3273	0
3274	1
3275	1
3276	1
3277	1
3278	0
3279	1
3280	0
3281	0
3282	1
3283	1
3284	1
3285	1
3286	1
3287	1
3288	1
3289	1
3290	1
3291	0
3292	1
3293	0
3294	1
3295	1
3296	1
3297	1
3298	1
3299	1
3300	1
3301	0
3302	1
3303	0
3304	0
3305	1
3306	0
3307	1
3308	1
3309	1
3310	1
3311	0
3312	1
3313	1
3314	1
3315	0
3316	0
3317	1
3318	1
3319	1
3320	1
3321	1
3322	0
3323	0
3324	1
3325	1
3326	0
3327	1
3328	1
3329	1
3330	0
3331	0
3332	0
3333	1
3334	0
3335	1
3336	1
3337	1
3338	1
3339	1
3340	1
3341	0
3342	1
3343	1
3344	1
3345	0
3346	1
3347	1
3348	0
3349	1
3350	0
3351	1
3352	0
3353	1
3354	1
3355	0
3356	1
3357	1
3358	1
3359	0
3360	1
3361	0
3362	1
3363	1
3364	0
3365	1
3366	0
3367	1
3368	1
3369	0
3370	1
3371	1
3372	1
3373	0
3374	0
3375	1
3376	1
3377	1
3378	0
3379	1
3380	0
3381	1
3382	1
3383	1
3384	1
3385	1
3386	1
3387	1
3388	1
3389	0
3390	1
3391	1
3392	1
3393	1
3394	0
3395	1
3396	1
3397	0
3398	1
3399	1
3400	0
3401	0
3402	0
3403	1
3404	1
3405	0
3406	1
3407	0
3408	1
3409	0
3410	1
3411	1
3412	1
3413	0
3414	1
3415	1
3416	0
3417	0
3418	1
3419	1
3420	1
3421	1
3422	0
3423	1
3424	1
3425	0
3426	0
3427	1
3428	1
3429	0
3430	1
3431	0
3432	0
3433	1
3434	0
3435	1
3436	1
3437	1
3438	1
3439	1
3440	1
3441	0
3442	0
3443	1
3444	1
3445	1
3446	1
3447	0
3448	1
3449	0
3450	0
3451	1
3452	1
3453	0
3454	1
3455	1
3456	1
3457	0
3458	1
3459	0
3460	0
3461	1
3462	1
3463	1
3464	1
3465	1
3466	1
3467	0
3468	1
3469	1
3470	1
3471	0
3472	0
3473	0
3474	1
3475	1
3476	1
3477	1
3478	0
3479	1
3480	1
3481	1
3482	1
3483	0
3484	1
3485	1
3486	1
3487	1
3488	1
3489	0
3490	0
3491	0
3492	1
3493	1
3494	0
3495	1
3496	1
3497	1
3498	1
3499	0
3500	1
3501	0
3502	0
3503	1
3504	1
3505	1
3506	1
3507	1
3508	1
3509	1
3510	1
3511	0
3512	0
3513	0
3514	1
3515	0
3516	1
3517	1
3518	1
3519	1
3520	0
3521	1
3522	1
3523	0
3524	1
3525	1
3526	1
3527	0
3528	1
3529	0
3530	1
3531	1
3532	0
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	1
3540	1
3541	0
3542	1
3543	1
3544	0
3545	0
3546	0
3547	0
3548	1
3549	0
3550	0
3551	1
3552	0
3553	1
3554	1
3555	1
3556	1
3557	1
3558	0
3559	1
3560	0
3561	0
3562	1
3563	1
3564	1
3565	0
3566	0
3567	1
3568	1
3569	1
3570	0
3571	1
3572	1
3573	1
3574	0
3575	1
3576	1
3577	1
3578	1
3579	1
3580	1
3581	0
3582	1
3583	0
3584	1
3585	0
3586	0
3587	0
3588	1
3589	1
3590	1
3591	1
3592	1
3593	1
3594	1
3595	0
3596	1
3597	1
3598	0
3599	1
3600	0
3601	0
3602	0
3603	0
3604	1
3605	0
3606	1
3607	0
3608	1
3609	1
3610	1
3611	1
3612	0
3613	1
3614	0
3615	1
3616	1
3617	0
3618	0
3619	1
3620	0
3621	0
3622	0
3623	1
3624	0
3625	1
3626	1
3627	1
3628	0
3629	1
3630	1
3631	0
3632	1
3633	0
3634	0
3635	1
3636	1
3637	1
3638	1
3639	0
3640	0
3641	1
3642	1
3643	1
3644	0
3645	1
3646	1
3647	0
3648	1
3649	1
3650	1
3651	1
3652	0
3653	1
3654	1
3655	0
3656	1
3657	1
3658	1
3659	0
3660	0
3661	1
3662	1
3663	1
3664	1
3665	0
3666	1
3667	1
3668	0
3669	1
3670	1
3671	1
3672	1
3673	1
3674	1
3675	1
3676	0
3677	0
3678	0
3679	1
3680	1
3681	1
3682	1
3683	0
3684	0
3685	0
3686	1
3687	0
3688	0
3689	1
3690	1
3691	1
3692	1
3693	1
3694	1
3695	1
3696	1
3697	0
3698	1
3699	0
3700	1
3701	1
3702	0
3703	0
3704	1
3705	1
3706	1
3707	0
3708	1
3709	1
3710	1
3711	1
3712	1
3713	0
3714	0
3715	1
3716	1
3717	0
3718	1
3719	1
3720	0
3721	1
3722	1
3723	1
3724	1
3725	0
3726	1
3727	0
3728	1
3729	0
3730	1
3731	1
3732	1
3733	0
3734	1
3735	1
3736	0
3737	1
3738	1
3739	0
3740	1
3741	1
3742	1
3743	1
3744	0
3745	1
3746	1
3747	1
3748	0
3749	0
3750	1
3751	0
3752	1
3753	1
3754	1
3755	1
3756	1
3757	1
3758	0
3759	1
3760	0
3761	1
3762	1
3763	1
3764	0
3765	1
3766	0
3767	1
3768	0
3769	1
3770	1
3771	1
3772	0
3773	1
3774	1
3775	0
3776	0
3777	1
3778	1
3779	1
3780	1
3781	0
3782	1
3783	1
3784	1
3785	0
3786	1
3787	0
3788	1
3789	1
3790	0
3791	1
3792	1
3793	1
3794	1
3795	1
3796	0
3797	1
3798	1
3799	1
3800	0
3801	0
3802	0
3803	1
3804	0
3805	0
3806	1
3807	1
3808	0
3809	0
3810	0
3811	1
3812	1
3813	0
3814	0
3815	1
3816	1
3817	1
3818	1
3819	0
3820	1
3821	0
3822	1
3823	0
3824	1
3825	1
3826	1
3827	1
3828	0
3829	1
3830	1
3831	1
3832	1
3833	1
3834	1
3835	0
3836	1
3837	1
3838	1
3839	1
3840	0
3841	1
3842	0
3843	1
3844	1
3845	1
3846	1
3847	0
3848	1
3849	1
3850	0
3851	1
3852	1
3853	0
3854	0
3855	1
3856	1
3857	0
3858	1
3859	1
3860	0
3861	0
3862	1
3863	1
3864	1
3865	0
3866	1
3867	1
3868	0
3869	0
3870	1
3871	0
3872	1
3873	1
3874	0
3875	1
3876	1
3877	1
3878	0
3879	1
3880	1
3881	1
3882	0
3883	0
3884	1
3885	0
3886	1
3887	0
3888	1
3889	0
3890	1
3891	1
3892	0
3893	0
3894	0
3895	0
3896	1
3897	1
3898	0
3899	1
3900	0
3901	0
3902	1
3903	0
3904	1
3905	0
3906	1
3907	0
3908	1
3909	1
3910	0
3911	1
3912	0
3913	0
3914	0
3915	0
3916	1
3917	0
3918	1
3919	0
3920	1
3921	1
3922	0
3923	1
3924	0
3925	1
3926	0
3927	1
3928	1
3929	0
3930	1
3931	1
3932	1
3933	1
3934	1
3935	0
3936	0
3937	0
3938	1
3939	1
3940	1
3941	1
3942	1
3943	0
3944	1
3945	0
3946	0
3947	1
3948	1
3949	1
3950	0
3951	1
3952	1
3953	0
3954	0
3955	0
3956	1
3957	1
3958	0
3959	0
3960	1
3961	0
3962	1
3963	1
3964	1
3965	1
3966	0
3967	1
3968	1
3969	1
3970	0
3971	0
3972	1
3973	1
3974	1
3975	0
3976	0
3977	0
3978	0
3979	1
3980	1
3981	1
3982	0
3983	1
3984	0
3985	1
3986	1
3987	1
3988	1
3989	0
3990	0
3991	1
3992	1
3993	0
3994	0
3995	1
3996	1
3997	1
3998	1
3999	1
4000	1
4001	1
4002	0
4003	1
4004	1
4005	1
4006	1
4007	1
4008	1
4009	1
4010	0
4011	0
4012	1
4013	1
4014	0
4015	1
4016	0
4017	0
4018	1
4019	1
4020	0
4021	1
4022	1
4023	1
4024	0
4025	0
4026	0
4027	1
4028	0
4029	0
4030	1
4031	1
4032	0
4033	0
4034	0
4035	1
4036	1
4037	1
4038	1
4039	0
4040	1
4041	1
4042	1
4043	1
4044	1
4045	1
4046	0
4047	0
4048	1
4049	1
4050	0
4051	1
4052	0
4053	0
4054	1
4055	0
4056	1
4057	1
4058	1
4059	1
4060	0
4061	0
4062	1
4063	1
4064	1
4065	1
4066	1
4067	0
4068	0
4069	1
4070	0
4071	0
4072	0
4073	1
4074	1
4075	1
4076	1
4077	1
4078	1
4079	1
4080	1
4081	1
4082	0
4083	1
4084	1
4085	1
4086	1
4087	0
4088	1
4089	1
4090	1
4091	0
4092	1
4093	1
4094	1
4095	0
4096	1
4097	1
4098	0
4099	1
4100	0
4101	1
4102	0
4103	0
4104	0
4105	1
4106	1
4107	1
4108	0
4109	1
4110	1
4111	1
4112	0
4113	0
4114	0
4115	1
4116	1
4117	1
4118	1
4119	0
4120	0
4121	1
4122	0
4123	0
4124	0
4125	1
4126	0
4127	1
4128	0
4129	0
4130	0
4131	1
4132	1
4133	1
4134	1
4135	1
4136	1
4137	1
4138	0
4139	1
4140	1
4141	0
4142	1
4143	0
4144	1
4145	1
4146	1
4147	0
4148	1
4149	1
4150	1
4151	1
4152	1
4153	0
4154	1
4155	1
4156	0
4157	1
4158	1
4159	0
4160	1
4161	1
4162	1
4163	0
4164	0
4165	0
4166	1
4167	1
4168	1
4169	1
4170	0
4171	1
4172	0
4173	1
4174	0
4175	1
4176	1
4177	1
4178	0
4179	1
4180	1
4181	0
4182	1
4183	0
4184	0
4185	1
4186	1
4187	1
4188	1
4189	1
4190	1
4191	1
4192	0
4193	1
4194	1
4195	0
4196	0
4197	1
4198	1
4199	1
4200	0
4201	0
4202	1
4203	0
4204	1
4205	1
4206	0
4207	1
4208	1
4209	0
4210	0
4211	1
4212	1
4213	0
4214	0
4215	1
4216	0
4217	1
4218	1
4219	0
4220	1
4221	1
4222	0
4223	0
4224	1
4225	1
4226	1
4227	1
4228	1
4229	0
4230	1
4231	1
4232	1
4233	0
4234	1
4235	1
4236	0
4237	1
4238	1
4239	1
4240	1
4241	0
4242	0
4243	1
4244	1
4245	1
4246	1
4247	1
4248	1
4249	1
4250	0
4251	0
4252	0
4253	1
4254	0
4255	1
4256	1
4257	0
4258	1
4259	1
4260	1
4261	1
4262	1
4263	0
4264	1
4265	1
4266	0
4267	1
4268	0
4269	1
4270	1
4271	0
4272	0
4273	0
4274	1
4275	1
4276	1
4277	0
4278	0
4279	1
4280	1
4281	1
4282	1
4283	0
4284	1
4285	1
4286	1
4287	0
4288	1
4289	1
4290	0
4291	1
4292	1
4293	1
4294	1
4295	0
4296	1
4297	1
4298	1
4299	0
4300	0
4301	0
4302	1
4303	0
4304	1
4305	1
4306	1
4307	0
4308	1
4309	1
4310	0
4311	0
4312	0
4313	1
4314	1
4315	1
4316	1
4317	1
4318	1
4319	0
4320	0
4321	0
4322	0
4323	1
4324	1
4325	1
4326	0
4327	1
4328	0
4329	1
4330	0
4331	1
4332	1
4333	0
4334	1
4335	1
4336	1
4337	1
4338	1
4339	1
4340	1
4341	0
4342	1
4343	0
4344	1
4345	1
4346	1
4347	1
4348	1
4349	0
4350	0
4351	0
4352	1
4353	1
4354	1
4355	1
4356	0
4357	0
4358	0
4359	0
4360	0
4361	1
4362	1
4363	1
4364	0
4365	0
4366	1
4367	0
4368	1
4369	1
4370	1
4371	1
4372	1
4373	0
4374	1
4375	1
4376	0
4377	1
4378	1
4379	1
4380	1
4381	0
4382	0
4383	1
4384	1
4385	0
4386	0
4387	1
4388	1
4389	1
4390	1
4391	1
4392	1
4393	1
4394	1
4395	0
4396	1
4397	1
4398	1
4399	0
4400	0
4401	0
4402	1
4403	0
4404	1
4405	1
4406	1
4407	1
4408	0
4409	1
4410	0
4411	1
4412	1
4413	0
4414	0
4415	0
4416	1
4417	0
4418	1
4419	1
4420	1
4421	1
4422	1
4423	1
4424	1
4425	0
4426	1
4427	1
4428	1
4429	0
4430	0
4431	1
4432	1
4433	0
4434	1
4435	0
4436	1
4437	1
4438	0
4439	1
4440	1
4441	0
4442	0
4443	1
4444	1
4445	0
4446	1
4447	0
4448	1
4449	0
4450	0
4451	1
4452	1
4453	1
4454	1
4455	1
4456	1
4457	1
4458	1
4459	0
4460	1
4461	0
4462	1
4463	0
4464	1
4465	1
4466	0
4467	1
4468	1
4469	1
4470	0
4471	1
4472	1
4473	1
4474	0
4475	1
4476	1
4477	1
4478	1
4479	1
4480	1
4481	1
4482	1
4483	1
4484	1
4485	1
4486	1
4487	1
4488	0
4489	0
4490	1
4491	0
4492	1
4493	1
4494	0
4495	0
4496	1
4497	1
4498	1
4499	1
4500	1
4501	1
4502	1
4503	1
4504	1
4505	0
4506	1
4507	1
4508	1
4509	1
4510	0
4511	0
4512	1
4513	1
4514	1
4515	0
4516	1
4517	1
4518	1
4519	1
4520	1
4521	0
4522	1
4523	1
4524	0
4525	1
4526	0
4527	1
4528	0
4529	1
4530	1
4531	1
4532	0
4533	1
4534	1
4535	0
4536	0
4537	0
4538	1
4539	1
4540	1
4541	1
4542	0
4543	0
4544	0
4545	1
4546	1
4547	1
4548	1
4549	1
4550	1
4551	1
4552	1
4553	0
4554	0
4555	1
4556	1
4557	1
4558	1
4559	1
4560	1
4561	0
4562	0
4563	1
4564	0
4565	0
4566	1
4567	1
4568	0
4569	0
4570	1
4571	1
4572	1
4573	1
4574	1
4575	1
4576	1
4577	0
4578	1
4579	0
4580	1
4581	0
4582	0
4583	1
4584	1
4585	0
4586	1
4587	1
4588	1
4589	1
4590	1
4591	0
4592	1
4593	1
4594	1
4595	1
4596	0
4597	1
4598	0
4599	0
4600	1
4601	0
4602	0
4603	0
4604	0
4605	0
4606	1
4607	1
4608	1
4609	1
4610	1
4611	1
4612	1
4613	1
4614	0
4615	1
4616	0
4617	1
4618	1
4619	1
4620	1
4621	1
4622	1
4623	0
4624	1
4625	1
4626	1
4627	1
4628	1
4629	1
4630	1
4631	0
4632	0
4633	1
4634	0
4635	1
4636	1
4637	1
4638	0
4639	0
4640	1
4641	1
4642	1
4643	0
4644	0
4645	1
4646	1
4647	1
4648	0
4649	1
4650	0
4651	1
4652	1
4653	1
4654	1
4655	1
4656	1
4657	0
4658	1
4659	0
4660	1
4661	1
4662	1
4663	0
4664	1
4665	0
4666	1
4667	1
4668	0
4669	1
4670	1
4671	0
4672	1
4673	1
4674	1
4675	1
4676	1
4677	0
4678	1
4679	1
4680	0
4681	1
4682	0
4683	1
4684	1
4685	0
4686	1
4687	1
4688	0
4689	0
4690	0
4691	1
4692	1
4693	1
4694	1
4695	0
4696	1
4697	1
4698	1
4699	0
4700	1
4701	0
4702	1
4703	1
4704	1
4705	1
4706	1
4707	1
4708	1
4709	0
4710	1
4711	0
4712	0
4713	1
4714	1
4715	1
4716	1
4717	1
4718	1
4719	1
4720	1
4721	1
4722	1
4723	0
4724	1
4725	0
4726	1
4727	1
4728	1
4729	1
4730	1
4731	1
4732	1
4733	1
4734	0
4735	1
4736	1
4737	0
4738	1
4739	1
4740	0
4741	1
4742	0
4743	0
4744	1
4745	1
4746	1
4747	1
4748	1
4749	1
4750	1
4751	0
4752	1
4753	1
4754	1
4755	1
4756	1
4757	0
4758	1
4759	1
4760	1
4761	1
4762	1
4763	1
4764	0
4765	1
4766	0
4767	1
4768	1
4769	0
4770	0
4771	0
4772	1
4773	0
4774	1
4775	1
4776	1
4777	1
4778	1
4779	0
4780	1
4781	0
4782	1
4783	1
4784	1
4785	1
4786	1
4787	0
4788	1
4789	0
4790	0
4791	1
4792	1
4793	0
4794	0
4795	1
4796	1
4797	0
4798	0
4799	0
4800	1
4801	1
4802	0
4803	1
4804	0
4805	1
4806	1
4807	1
4808	1
4809	1
4810	0
4811	0
4812	1
4813	1
4814	1
4815	1
4816	1
4817	1
4818	0
4819	0
4820	1
4821	1
4822	0
4823	0
4824	0
4825	1
4826	1
4827	1
4828	1
4829	1
4830	1
4831	1
4832	1
4833	1
4834	1
4835	1
4836	1
4837	1
4838	0
4839	1
4840	0
4841	1
4842	0
4843	1
4844	1
4845	1
4846	0
4847	0
4848	1
4849	1
4850	0
4851	1
4852	1
4853	1
4854	0
4855	0
4856	1
4857	1
4858	1
4859	1
4860	0
4861	1
4862	1
4863	0
4864	0
4865	0
4866	1
4867	0
4868	1
4869	1
4870	1
4871	1
4872	1
4873	1
4874	0
4875	1
4876	1
4877	1
4878	0
4879	1
4880	1
4881	0
4882	1
4883	1
4884	0
4885	0
4886	0
4887	0
4888	1
4889	1
4890	1
4891	0
4892	1
4893	0
4894	0
4895	0
4896	0
4897	1
4898	1
4899	1
4900	1
4901	1
4902	0
4903	1
4904	0
4905	1
4906	0
4907	1
4908	1
4909	1
4910	1
4911	1
4912	1
4913	0
4914	0
4915	1
4916	0
4917	1
4918	1
4919	0
4920	0
4921	1
4922	1
4923	0
4924	1
4925	1
4926	0
4927	0
4928	1
4929	1
4930	0
4931	0
4932	1
4933	1
4934	0
4935	1
4936	0
4937	1
4938	1
4939	0
4940	1
4941	1
4942	1
4943	0
4944	1
4945	0
4946	0
4947	0
4948	0
4949	0
4950	1
4951	0
4952	1
4953	1
4954	1
4955	0
4956	1
4957	1
4958	0
4959	1
4960	0
4961	0
4962	0
4963	1
4964	1
4965	0
4966	1
4967	0
4968	0
4969	0
4970	1
4971	0
4972	0
4973	0
4974	1
4975	1
4976	0
4977	0
4978	0
4979	1
4980	1
4981	1
4982	1
4983	1
4984	1
4985	0
4986	1
4987	0
4988	0
4989	1
4990	1
4991	1
4992	1
4993	1
4994	0
4995	1
4996	1
4997	1
4998	1
4999	1
5000	1
5001	1
5002	1
5003	1
5004	1
5005	1
5006	1
5007	1
5008	0
5009	1
5010	1
5011	0
5012	1
5013	0
5014	1
5015	1
5016	1
5017	1
5018	0
5019	1
5020	1
5021	1
5022	1
5023	0
5024	1
5025	1
5026	1
5027	1
5028	1
5029	1
5030	1
5031	0
5032	1
5033	0
5034	1
5035	0
5036	1
5037	1
5038	1
5039	1
5040	1
5041	1
5042	0
5043	1
5044	1
5045	1
5046	1
5047	1
5048	0
5049	1
5050	1
5051	1
5052	1
5053	1
5054	1
5055	1
5056	1
5057	1
5058	1
5059	1
5060	1
5061	0
5062	0
5063	1
5064	1
5065	1
5066	1
5067	1
5068	0
5069	0
5070	0
5071	1
5072	1
5073	0
5074	1
5075	1
5076	1
5077	0
5078	1
5079	1
5080	1
5081	1
5082	1
5083	0
5084	1
5085	0
5086	0
5087	0
5088	1
5089	1
5090	1
5091	0
5092	0
5093	1
5094	1
5095	1
5096	0
5097	1
5098	1
5099	1
5100	1
5101	1
5102	1
5103	0
5104	0
5105	1
5106	1
5107	1
5108	0
5109	1
5110	1
5111	1
5112	1
5113	1
5114	1
5115	0
5116	1
5117	0
5118	1
5119	1
5120	0
5121	1
5122	1
5123	0
5124	0
5125	1
5126	1
5127	0
5128	1
5129	1
5130	0
5131	1
5132	1
5133	1
5134	1
5135	1
5136	1
5137	1
5138	0
5139	0
5140	1
5141	1
5142	1
5143	0
5144	1
5145	0
5146	0
5147	0
5148	1
5149	1
5150	1
5151	0
5152	1
5153	1
5154	1
5155	1
5156	1
5157	1
5158	0
5159	1
5160	0
5161	0
5162	0
5163	1
5164	1
5165	1
5166	1
5167	0
5168	1
5169	0
5170	1
5171	0
5172	1
5173	1
5174	1
5175	1
5176	0
5177	0
5178	1
5179	0
5180	1
5181	1
5182	1
5183	1
5184	1
5185	1
5186	0
5187	0
5188	1
5189	1
5190	1
5191	0
5192	0
5193	1
5194	1
5195	1
5196	0
5197	1
5198	1
5199	1
5200	1
5201	1
5202	1
5203	0
5204	1
5205	1
5206	0
5207	1
5208	0
5209	1
5210	1
5211	1
5212	0
5213	0
5214	1
5215	0
5216	1
5217	1
5218	1
5219	0
5220	1
5221	1
5222	1
5223	1
5224	0
5225	0
5226	0
5227	1
5228	1
5229	0
5230	1
5231	0
5232	0
5233	1
5234	0
5235	1
5236	1
5237	0
5238	1
5239	1
5240	0
5241	1
5242	1
5243	1
5244	1
5245	1
5246	0
5247	1
5248	1
5249	0
5250	1
5251	1
5252	1
5253	1
5254	0
5255	0
5256	1
5257	1
5258	1
5259	1
5260	1
5261	1
5262	1
5263	1
5264	0
5265	1
5266	0
5267	1
5268	0
5269	1
5270	1
5271	0
5272	0
5273	0
5274	1
5275	1
5276	0
5277	1
5278	1
5279	1
5280	1
5281	1
5282	0
5283	0
5284	1
5285	1
5286	0
5287	0
5288	0
5289	0
5290	1
5291	1
5292	1
5293	1
5294	0
5295	0
5296	1
5297	1
5298	1
5299	1
5300	1
5301	1
5302	0
5303	1
5304	1
5305	0
5306	1
5307	1
5308	1
5309	1
5310	1
5311	1
5312	1
5313	1
5314	0
5315	0
5316	0
5317	0
5318	1
5319	1
5320	1
5321	0
5322	1
5323	0
5324	1
5325	1
5326	1
5327	0
5328	1
5329	1
5330	0
5331	1
5332	1
5333	1
5334	1
5335	0
5336	1
5337	1
5338	0
5339	0
5340	0
5341	1
5342	1
5343	1
5344	1
5345	1
5346	1
5347	1
5348	1
5349	0
5350	1
5351	1
5352	0
5353	1
5354	0
5355	1
5356	1
5357	0
5358	1
5359	0
5360	0
5361	1
5362	0
5363	0
5364	0
5365	1
5366	1
5367	1
5368	1
5369	1
5370	0
5371	1
5372	1
5373	1
5374	1
5375	1
5376	0
5377	1
5378	1
5379	1
5380	1
5381	1
5382	1
5383	1
5384	0
5385	0
5386	1
5387	0
5388	1
5389	0
5390	1
5391	1
5392	1
5393	0
5394	1
5395	1
5396	1
5397	1
5398	0
5399	1
5400	1
5401	1
5402	0
5403	1
5404	1
5405	1
5406	0
5407	1
5408	0
5409	0
5410	1
5411	1
5412	1
5413	1
5414	1
5415	0
5416	0
5417	1
5418	1
5419	1
5420	0
5421	1
5422	1
5423	0
5424	1
5425	1
5426	1
5427	1
5428	0
5429	1
5430	0
5431	0
5432	1
5433	1
5434	1
5435	0
5436	1
5437	0
5438	0
5439	1
5440	0
5441	1
5442	1
5443	1
5444	1
5445	1
5446	1
5447	0
5448	1
5449	0
5450	1
5451	1
5452	0
5453	0
5454	1
5455	1
5456	0
5457	1
5458	1
5459	1
5460	1
5461	1
5462	0
5463	0
5464	1
5465	1
5466	1
5467	0
5468	1
5469	1
5470	1
5471	1
5472	1
5473	0
5474	1
5475	1
5476	0
5477	1
5478	1
5479	0
5480	1
5481	0
5482	0
5483	1
5484	1
5485	0
5486	1
5487	1
5488	0
5489	1
5490	1
5491	1
5492	0
5493	1
5494	1
5495	0
5496	1
5497	1
5498	1
5499	0
5500	1
5501	1
5502	0
5503	0
5504	0
5505	1
5506	0
5507	1
5508	1
5509	0
5510	1
5511	1
5512	1
5513	0
5514	0
5515	0
5516	1
5517	0
5518	1
5519	1
5520	1
5521	1
5522	0
5523	1
5524	0
5525	1
5526	1
5527	1
5528	1
5529	1
5530	1
5531	1
5532	1
5533	1
5534	1
5535	0
5536	1
5537	1
5538	1
5539	0
5540	1
5541	1
5542	0
5543	1
5544	0
5545	1
5546	1
5547	1
5548	1
5549	0
5550	1
5551	1
5552	1
5553	1
5554	1
5555	0
5556	1
5557	0
5558	1
5559	1
5560	1
5561	1
5562	1
5563	0
5564	1
5565	0
5566	1
5567	0
5568	1
5569	1
5570	0
5571	1
5572	1
5573	0
5574	1
5575	0
5576	1
5577	1
5578	1
5579	1
5580	1
5581	1
5582	0
5583	1
5584	1
5585	1
5586	0
5587	1
5588	1
5589	1
5590	1
5591	1
5592	1
5593	1
5594	0
5595	1
5596	0
5597	0
5598	0
5599	1
5600	1
5601	1
5602	0
5603	0
5604	0
5605	1
5606	1
5607	0
5608	1
5609	1
5610	1
5611	1
5612	1
5613	0
5614	1
5615	1
5616	1
5617	1
5618	0
5619	1
5620	0
5621	1
5622	0
5623	0
5624	1
5625	1
5626	1
5627	1
5628	0
5629	1
5630	1
5631	0
5632	1
5633	1
5634	1
5635	1
5636	1
5637	0
5638	1
5639	1
5640	1
5641	1
5642	0
5643	1
5644	0
5645	1
5646	0
5647	1
5648	0
5649	0
5650	0
5651	1
5652	0
5653	0
5654	1
5655	1
5656	1
5657	0
5658	0
5659	1
5660	1
5661	1
5662	1
5663	0
5664	1
5665	1
5666	1
5667	0
5668	1
5669	1
5670	1
5671	1
5672	1
5673	0
5674	1
5675	1
5676	1
5677	1
5678	1
5679	1
5680	1
5681	1
5682	1
5683	1
5684	1
5685	1
5686	1
5687	0
5688	0
5689	1
5690	1
5691	0
5692	0
5693	0
5694	1
5695	0
5696	1
5697	0
5698	0
5699	1
5700	0
5701	1
5702	0
5703	1
5704	1
5705	1
5706	1
5707	1
5708	0
5709	1
5710	0
5711	1
5712	0
5713	1
5714	1
5715	1
5716	1
5717	1
5718	0
5719	1
5720	0
5721	0
5722	1
5723	1
5724	0
5725	1
5726	0
5727	1
5728	0
5729	1
5730	1
5731	0
5732	1
5733	0
5734	1
5735	0
5736	0
5737	0
5738	1
5739	0
5740	0
5741	1
5742	1
5743	1
5744	0
5745	1
5746	0
5747	0
5748	1
5749	0
5750	1
5751	1
5752	1
5753	0
5754	0
5755	1
5756	1
5757	1
5758	1
5759	1
5760	1
5761	1
5762	0
5763	0
5764	1
5765	1
5766	1
5767	0
5768	1
5769	0
5770	1
5771	1
5772	1
5773	0
5774	1
5775	1
5776	1
5777	1
5778	1
5779	1
5780	1
5781	0
5782	0
5783	1
5784	1
5785	0
5786	0
5787	0
5788	0
5789	1
5790	1
5791	1
5792	1
5793	1
5794	1
